k_find_pre: '16 k_find_pre', // 表格查找前一个33333
k_find_pre_active: '16 k_find_pre_active', // 表格查找前一个
k_find_next: '16 k_find_next', // 表格查找替换后一个
k_search: '16 k_search', // 搜索小图标
k_sheet_filter: '16 k_sheet_filter 1', // 筛选
k_copy_as_image: '16 k_copy_as_image', // 复制为图片
k_sheet_filter_auto: '16 k_sheet_filter_auto', // 筛选筛选
k_sheet_re_application: '16 k_sheet_re_application', // 重新应用
k_sheet_show_all: '16 k_sheet_show_all', // 全部显示
k_sheet_sort_ascending: '16 k_sheet_sort_ascending', // 排序
k_sheet_sort_descending: '16 k_sheet_sort_descending', // 表格排序下拉选项：降序
k_sheet_sort_custom: '16 k_sheet_sort_custom', // 表格排序下拉选项：自定义
k_sheet_number_text: '16 k_sheet_number_text', // 文本
k_sheet_number_accountant: '16 k_sheet_number_accountant', // 会计数字格式
k_sheet_number_fraction: '16 k_sheet_number_fraction', // 分数
k_sheet_number_long_date: '16 k_sheet_number_long_date', // 长日期
k_sheet_number_number: '16 k_sheet_number_number', // 数值
k_sheet_number_routine: '16 k_sheet_number_routine', // 常规
k_sheet_number_scientific_counting: '16 k_sheet_number_scientific_counting', // 科学计数
k_sheet_number_short_date: '16 k_sheet_number_short_date', // 短日期
k_sheet_number_time: '16 k_sheet_number_time', // 时间
k_sheet_number_currency_symbol: '16 k_sheet_number_currency_symbol', // 货币符号
k_sheet_number_percent: '16 k_sheet_number_percent', // 百分比样式
k_sheet_number_thousands: '16 k_sheet_number_thousands', // 千位分隔样式
k_sheet_number_custom: '16 k_sheet_number_custom', // 自定义
ksheet_sheet_comment: '16 ksheet_sheet_comment 1', // 表格评论icon
k_sheet_db_add: '16 k_sheet_db_add', // 灰色 添加
k_sheet_sheet_protect: '16 k_sheet_sheet_protect 1', // 灰色保护图标
k_sheet_insert_comment: '16 k_sheet_insert_comment 1', // 评论
k_sheet_insert_draw: '16 k_sheet_insert_draw 1', // 绘图
k_sheet_insert_sign: '16 k_sheet_insert_sign 1', // 签名
k_sheet_sheet_merge: '16 k_sheet_sheet_merge 1', // 灰色合并表格图标
k_sheet_select_active: '16 k_sheet_select_active 1', // 蓝色下拉框勾选
k_sheet_insert_pivot: '16 k_sheet_insert_pivot 1', // 数据透视表
k_sheet_insert_cell: '16 k_sheet_insert_cell 1', // 单元格
k_sheet_insert_row_col: '16 k_sheet_insert_row_col 1', // 行列
k_sheet_insert_checkbox: '16 k_sheet_insert_checkbox 1', // 复选框
k_sheet_insert_picture: '16 k_sheet_insert_picture 1', // 图片
k_sheet_insert_dropdown: '16 k_sheet_insert_dropdown 1', // 下拉列表
k_sheet_insert_histogram: '16 k_sheet_insert_histogram 1', // 柱状图
k_sheet_insert_line_chart: '16 k_sheet_insert_line_chart 1', // 折线图
k_sheet_insert_hyperlink: '16 k_sheet_insert_hyperlink 1', // 超链接
k_sheet_insert_pie_chart: '16 k_sheet_insert_pie_chart 1', // 饼图
k_sheet_insert_bar_chart: '16 k_sheet_insert_bar_chart 1', // 条形图
k_sheet_insert_combo_chart: '16 k_sheet_insert_combo_chart 1', // 组合图
k_insert_add_col_left: '16 k_insert_add_col_left 1', // 左侧增加列
k_insert_add_row_down: '16 k_insert_add_row_down 1', // 下方增加行
k_insert_add_col_right: '16 k_insert_add_col_right 1', // 右侧增加列
k_insert_add_row_up: '16 k_insert_add_row_up 1', //  上方增加行
k_insert_best_col_width: '16 k_insert_best_col_width 1', // 最合适的列宽
k_insert_best_lineheight: '16 k_insert_best_lineheight 1', // 最合适的行高
k_insert_col_width: '16 k_insert_col_width 1', // 列宽
k_insert_del_col: '16 k_insert_del_col 1', // 删除列
k_insert_del_row: '16 k_insert_del_row 1', // 删除行
k_insert_lineheight: '16 k_insert_lineheight 1', // 行高
k_insert_move_down: '16 k_insert_move_down 1', // 单元格下移
k_insert_move_left: '16 k_insert_move_left 1', // 单元格左移
k_insert_move_right: '16 k_insert_move_right 1', // 单元格右移
